
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
Mariuss-MacBook-Pro-2:libghostty-integration-wv mariusw$ __schaltwerk_exit_code=0; just run; __schaltit_code=$?; printf '__SCHALTWERK_RUN_EXIT__=%s
> ' "$__schaltwerk_exit_code"; printf '\r\033[K'; unset __schaltwerk_exit_code
Working from project root: /Users/mariusw/Documents/git/schaltwerk/.schaltwerk/worktrees/libghostty-integration-wv
Starting Schaltwerk on port 1420 (branch: libghostty-integration-wv)
Using dev profile (opt-level=0) for fastest compilation
Using sccache for Rust compilation caching
$ tauri dev --config "/var/folders/s1/x2pp24tn2px570cdrf41x5gr0000gn/T/tmp.4EqHWahe1R"
     Running BeforeDevCommand (`node scripts/package-manager.mjs run dev`)
$ vite
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`

  VITE v7.1.9  ready in 356 ms

  ➜  Local:   http://localhost:1420/
[2025-12-31 17:01:14.560 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"94651bc2-c6db-4e6e-802e-f8646d3a4a79\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:14.561 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"f98d817e-89ef-4944-b5c1-0b0e9f5b9c9f\"]}"]
[2025-12-31 17:01:14.578 DEBUG schaltwerk::domains::git::github_cli] GitHub authentication verified for Some("2mawi2")
[2025-12-31 17:01:14.791 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"82a97470-62f5-4c71-91e2-be348fafc1c7\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:14.792 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"1a6dd860-2010-4e20-9b0e-4ba973f24631\"]}"]
[2025-12-31 17:01:15.014 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"a69523f8-9161-4743-80a7-b734147cbbbd\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:15.014 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"863ab25d-774d-4c6c-8c15-857e78f281a0\"]}"]
[2025-12-31 17:01:15.218 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"45a830a1-aa00-4792-9e0a-5ea00ba674c3\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:15.218 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"94651bc2-c6db-4e6e-802e-f8646d3a4a79\"]}"]
[2025-12-31 17:01:15.523 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"0870e1ae-0d2c-48f7-be04-0e646c6b25e9\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:15.524 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"82a97470-62f5-4c71-91e2-be348fafc1c7\"]}"]
[2025-12-31 17:01:15.738 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"cc4abe65-f134-4797-a9e5-cf39724373f3\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:15.738 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"a69523f8-9161-4743-80a7-b734147cbbbd\"]}"]
[2025-12-31 17:01:15.948 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"c2f76ff6-5e55-4d82-9f1e-67e2794b349e\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:15.949 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"45a830a1-aa00-4792-9e0a-5ea00ba674c3\"]}"]
[2025-12-31 17:01:16.147 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"92444c64-0aa1-49f0-b5d4-2358b67d5657\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:16.148 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"0870e1ae-0d2c-48f7-be04-0e646c6b25e9\"]}"]
[2025-12-31 17:01:16.357 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"f669ef2d-9511-4d06-9a44-7d1a711ba55b\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:16.358 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"cc4abe65-f134-4797-a9e5-cf39724373f3\"]}"]
[2025-12-31 17:01:16.560 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"171f68fd-2110-48ac-a423-e02a93218654\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:16.560 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"c2f76ff6-5e55-4d82-9f1e-67e2794b349e\"]}"]
[2025-12-31 17:01:16.760 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"731103df-9362-49df-a56b-10218d1091d1\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:16.760 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"92444c64-0aa1-49f0-b5d4-2358b67d5657\"]}"]
[2025-12-31 17:01:16.950 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"ffcbcd46-7f3c-438c-82e0-309b3d7eb913\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:16.951 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"f669ef2d-9511-4d06-9a44-7d1a711ba55b\"]}"]
[2025-12-31 17:01:17.262 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"b14964f1-6d86-4a39-b77d-b2622b43285b\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:17.262 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"171f68fd-2110-48ac-a423-e02a93218654\"]}"]
[2025-12-31 17:01:17.462 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"b91b26d3-7feb-4918-ad8d-d5762abb4a54\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:17.463 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"731103df-9362-49df-a56b-10218d1091d1\"]}"]
[2025-12-31 17:01:17.657 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"7e3e41ee-dc7a-44b9-867a-22a4e0de655d\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:17.658 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"ffcbcd46-7f3c-438c-82e0-309b3d7eb913\"]}"]
[2025-12-31 17:01:17.847 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"d82803d8-a3bd-4328-8bae-6954ab3be65a\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:17.847 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"b14964f1-6d86-4a39-b77d-b2622b43285b\"]}"]
[2025-12-31 17:01:18.057 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"cbb8c24e-b873-4e1f-a5be-f00efa9ff5c8\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:18.057 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"b91b26d3-7feb-4918-ad8d-d5762abb4a54\"]}"]
[2025-12-31 17:01:18.254 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"35df5333-0eb5-48ae-a664-2620188a31c8\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:18.254 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"7e3e41ee-dc7a-44b9-867a-22a4e0de655d\"]}"]
[2025-12-31 17:01:18.451 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"202ae86e-f1af-42a6-9bbd-1b21cb1038f6\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:18.452 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"d82803d8-a3bd-4328-8bae-6954ab3be65a\"]}"]
[2025-12-31 17:01:18.623 INFO  schaltwerk::domains::terminal::idle_detection] [orchestrator-wichtner_com-6691bf-bottom] Terminal became idle (bytes_elapsed=5182ms, visible_elapsed=5002ms, threshold=5000ms)
[2025-12-31 17:01:18.623 INFO  schaltwerk::domains::terminal::idle_detection] [orchestrator-wichtner_com-6691bf-top] Terminal became idle (bytes_elapsed=5182ms, visible_elapsed=5002ms, threshold=5000ms)
[2025-12-31 17:01:18.623 INFO  schaltwerk::domains::terminal::local] Emitting TerminalAttention event: session=wichtner_com-6691bf, terminal=orchestrator-wichtner_com-6691bf-top, attention=true
[2025-12-31 17:01:18.623 DEBUG schaltwerk::domains::power::global_service] [keep-awake] activity event: session=wichtner_com-6691bf idle=true before: running=0 active=0
[2025-12-31 17:01:18.624 DEBUG schaltwerk::domains::power::global_service] [keep-awake] decision=auto_paused reason=no_running_sessions active=0 idle_deadline=None projects=0
[2025-12-31 17:01:18.646 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"abde1793-0239-4c71-a8b2-e27545e19bb6\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:18.646 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"cbb8c24e-b873-4e1f-a5be-f00efa9ff5c8\"]}"]
[2025-12-31 17:01:18.850 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"c40843eb-1c97-49c0-8b27-5bccd5272433\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:18.850 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"35df5333-0eb5-48ae-a664-2620188a31c8\"]}"]
[2025-12-31 17:01:19.053 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"0989302d-542e-4699-be72-3d42e6f5f291\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:19.053 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"202ae86e-f1af-42a6-9bbd-1b21cb1038f6\"]}"]
[2025-12-31 17:01:19.263 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"03afced4-4c9a-4fe0-a2af-5358207cc731\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:19.264 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"abde1793-0239-4c71-a8b2-e27545e19bb6\"]}"]
[2025-12-31 17:01:19.456 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"45ec066c-0956-468e-ae9c-93ac4bcce056\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:19.456 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"c40843eb-1c97-49c0-8b27-5bccd5272433\"]}"]
[2025-12-31 17:01:19.654 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"c748b728-9671-4b1e-a13c-575d139c1154\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:19.654 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"0989302d-542e-4699-be72-3d42e6f5f291\"]}"]
[2025-12-31 17:01:19.842 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"377b4bd2-0112-4470-8298-f3a89c9e8144\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:19.842 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"03afced4-4c9a-4fe0-a2af-5358207cc731\"]}"]
[2025-12-31 17:01:20.028 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"cfcb1216-0d28-4e79-8594-57956a580249\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:20.028 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"45ec066c-0956-468e-ae9c-93ac4bcce056\"]}"]
[2025-12-31 17:01:20.211 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"c73fd26f-08f5-4637-b875-0c590a54493d\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:20.212 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"c748b728-9671-4b1e-a13c-575d139c1154\"]}"]
[2025-12-31 17:01:20.604 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"1901ab5f-7f16-4f08-a64f-66d46ab47bc2\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:20.604 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"377b4bd2-0112-4470-8298-f3a89c9e8144\"]}"]
[2025-12-31 17:01:20.820 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"e156ff58-3b9a-4c05-a433-930e311ee0b0\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:20.821 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"cfcb1216-0d28-4e79-8594-57956a580249\"]}"]
[2025-12-31 17:01:21.023 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"48382c7e-0b72-408a-8f0f-14f5bbf83620\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:21.024 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"c73fd26f-08f5-4637-b875-0c590a54493d\"]}"]
[2025-12-31 17:01:21.237 INFO  schaltwerk::commands::utility] [Frontend] ["[ToastProvider] enqueue toast","{\"id\":\"56ee9b02-87c9-45f4-b7c8-8faf97508b28\",\"tone\":\"error\",\"title\":\"Frontend Error\",\"hasDescription\":true}"]
[2025-12-31 17:01:21.237 DEBUG schaltwerk::commands::utility] [Frontend] ["[ToastProvider] dropped overflowing toasts","{\"count\":1,\"removedIds\":[\"1901ab5f-7f16-4f08-a64f-66d46ab47bc2\"]}"]
^C__SCHALTWERK_RUN_EXIT__=130
Mariuss-MacBook-Pro-2:libghostty-integration-wv mariusw$
